Package                                           Version
------------------------------------------------- -------------------
absl-py                                           1.2.0
aiohttp                                           3.8.1
aiosignal                                         1.2.0
altair                                            4.2.0
anyio                                             3.5.0
apache-beam                                       2.41.0
appdirs                                           1.4.4
appnope                                           0.1.2
apyori                                            1.1.2
argon2-cffi                                       21.3.0
argon2-cffi-bindings                              21.2.0
arviz                                             0.12.1
asgiref                                           3.5.2
asttokens                                         2.0.5
astunparse                                        1.6.3
async-generator                                   1.10
async-timeout                                     4.0.2
attrs                                             21.4.0
Augmentor                                         0.2.10
avro-python3                                      1.10.2
Babel                                             2.9.1
backcall                                          0.2.0
backports.zoneinfo                                0.2.1
beautifulsoup4                                    4.11.1
bing-image-downloader                             1.1.2
bleach                                            4.1.0
blinker                                           1.5
bokeh                                             2.4.3
branca                                            0.5.0
brotlipy                                          0.7.0
cachetools                                        5.1.0
certifi                                           2022.12.7
cffi                                              1.15.0
cftime                                            1.6.1
charset-normalizer                                2.0.4
click                                             8.1.3
clikit                                            0.6.2
cloudpickle                                       2.1.0
cmdstanpy                                         0.9.5
colorama                                          0.4.5
commonmark                                        0.9.1
contextlib2                                       21.6.0
contourpy                                         1.0.5
convertdate                                       2.4.0
cplex                                             22.1.0.0
crashtest                                         0.3.1
crcmod                                            1.7
cryptography                                      37.0.1
cycler                                            0.11.0
Cython                                            0.29.32
debugpy                                           1.5.1
decorator                                         5.1.1
deepface                                          0.0.75
defusedxml                                        0.7.1
dill                                              0.3.1.1
Django                                            4.1.1
django-crispy-forms                               1.14.0
dm-tree                                           0.1.7
docopt                                            0.6.2
docplex                                           2.23.222
easydict                                          1.9
easyocr                                           1.4.2
entrypoints                                       0.4
ephem                                             4.1.2
et-xmlfile                                        1.1.0
etils                                             0.7.1
executing                                         0.8.3
fastavro                                          1.6.0
fastjsonschema                                    2.15.1
fbprophet                                         0.7.1
filelock                                          3.7.0
fire                                              0.4.0
Flask                                             2.1.2
flatbuffers                                       1.12
folium                                            0.12.1.post1
fonttools                                         4.37.1
frozenlist                                        1.3.1
future                                            0.18.2
gast                                              0.4.0
gdown                                             4.4.0
gin-config                                        0.5.0
gitdb                                             4.0.9
GitPython                                         3.1.29
google-api-core                                   2.10.0
google-api-python-client                          2.58.0
google-auth                                       2.6.6
google-auth-httplib2                              0.1.0
google-auth-oauthlib                              0.4.6
google-images-download                            2.8.0
google-pasta                                      0.2.0
googleapis-common-protos                          1.56.4
grpcio                                            1.34.1
h11                                               0.13.0
h5py                                              3.1.0
hdfs                                              2.7.0
hijri-converter                                   2.2.4
holidays                                          0.15
httplib2                                          0.20.4
httpstan                                          4.8.2
idna                                              3.3
imageio                                           2.19.2
importlib-metadata                                4.11.4
importlib-resources                               5.2.0
ipykernel                                         6.9.1
ipympl                                            0.9.2
ipython                                           8.3.0
ipython-genutils                                  0.2.0
ipywidgets                                        7.7.1
itsdangerous                                      2.1.2
jedi                                              0.18.1
Jinja2                                            3.0.3
joblib                                            1.1.0
json5                                             0.9.6
jsonschema                                        4.4.0
jupyter-client                                    7.2.2
jupyter-core                                      4.10.0
jupyter-server                                    1.13.5
jupyterlab                                        3.3.2
jupyterlab-pygments                               0.1.2
jupyterlab-server                                 2.12.0
jupyterlab-widgets                                1.1.1
kaggle                                            1.5.12
keras                                             2.9.0
keras-nightly                                     2.5.0.dev2021032900
Keras-Preprocessing                               1.1.2
kiwisolver                                        1.4.4
korean-lunar-calendar                             0.2.1
libclang                                          14.0.1
LunarCalendar                                     0.0.9
lvis                                              0.5.3
lxml                                              4.9.1
Markdown                                          3.3.7
MarkupSafe                                        2.0.1
marshmallow                                       3.17.1
matplotlib                                        3.6.0
matplotlib-inline                                 0.1.2
mistune                                           0.8.4
mkl-fft                                           1.3.1
mkl-random                                        1.2.2
mkl-service                                       2.4.0
mtcnn                                             0.1.1
multi-label-pigeon                                0.2.0
multidict                                         6.0.2
munkres                                           1.1.4
nb-conda-kernels                                  2.3.1
nbclassic                                         0.3.5
nbclient                                          0.5.13
nbconvert                                         6.4.4
nbformat                                          5.3.0
nest-asyncio                                      1.5.5
netCDF4                                           1.6.0
networkx                                          2.8.2
notebook                                          6.4.11
numpy                                             1.22.3
oauth2client                                      4.1.3
oauthlib                                          3.2.0
object-detection                                  0.1
opencv-contrib-python                             4.5.5.64
opencv-python                                     4.5.5.64
opencv-python-headless                            4.5.4.60
openpyxl                                          3.0.10
opt-einsum                                        3.3.0
orjson                                            3.8.0
outcome                                           1.2.0
packaging                                         21.3
pandas                                            1.4.2
pandocfilters                                     1.5.0
parso                                             0.8.3
pastel                                            0.2.1
pexpect                                           4.8.0
pickleshare                                       0.7.5
Pillow                                            9.1.1
pip                                               21.2.4
plotly                                            5.11.0
portalocker                                       2.5.1
